product_id,name,brand,size_text,ean,current_food_group,current_sub_code,canonical_main_code,canonical_sub_code
342625,"Karboniseeritud karastusjook limonaad Rimi 1,5l",Rimi,,,drinks,drinks_soft_soda,drinks,drinks_soft_soda
342626,"Lehträtikud Rimi Smart, 2 kihiline, 120tk",Rimi,,,dry_preserves,dry_other,household,hh_paper
342627,Piimakaramellid Rimi 100g,Rimi,,,dairy_eggs_fats,dairy_milk,sweets_snacks,sweets_candies
342628,Maisipulgad sidrunimaitselised Rimi 150g,Rimi,,,dry_preserves,dry_canned_veg,sweets_snacks,sweets_snacks_salty
342629,Teriyaki kaste ICA Asia 300ml,ICA,,,world_spices,spices_asian,sauces_oils,sauces_soy_worcester
342630,Belgia šokolaadikompvekkide assortii Rimi 250g,Rimi,,,sweets_snacks,sweets_chocolate_bars,sweets_snacks,sweets_candies
342631,"Kaitstud päritolunimetusega vein Weinhaus Steffen 11,5%vol 0,75l",Selection By Rimi,,,drinks,drinks_wine,drinks,drinks_wine
342632,Lahustuv kohv kofeiinivaba Rimi 100g,Rimi,,,drinks,drinks_tea_coffee,drinks,drinks_tea_coffee
342633,Vanillimaitseline jäätis mango-passionitäidisega vahvlitopsis Rimi 65g/120ml,Rimi,,,frozen_food,frozen_desserts_icecream,frozen_food,frozen_desserts_icecream
342634,"Maasikasiirup I Love Eco 0,5l",I Love Eco,,,drinks,drinks_syrups_powders,drinks,drinks_syrups_powders
342635,"Kaitstud päritolunimetusega vein Ihringer Winklerberg Chardonnay Kabinett 0,75l",Selection By Rimi,,,drinks,drinks_wine,drinks,drinks_wine
342636,Mango-passioni tort Rimi 720g,Rimi,,,bakery,bakery_cakes_pastries,bakery,bakery_cakes_pastries
342637,Juustulips salaamiga 100g,Rimi,,,dairy_eggs_fats,dairy_cheese_slices,meat_fish,meat_sausages
342638,Mokapala kook Rimi 250g,Rimi,,,bakery,bakery_cakes_pastries,bakery,bakery_cakes_pastries
342639,Kartulikrõpsud grillimaitselised ICA 200g,ICA,,,sweets_snacks,sweets_snacks_salty,sweets_snacks,sweets_snacks_salty
342640,Jõhvikarull Rimi 300g,Rimi,,,produce,produce_berries,bakery,bakery_cakes_pastries
342641,Juust Hollandi viilutatud Rimi 45% 500g,Rimi,,,dairy_eggs_fats,dairy_cheese_slices,cheese,dairy_cheese_slices
342642,Avokaado pakitud Rimi 750g,Rimi,,,dry_preserves,dry_other,produce,produce_tropical
342643,Himaalaja roosa sool Rimi jäme 500g,Rimi,,,world_spices,spices_basic_salt_pepper,world_spices,spices_basic_salt_pepper
342644,Sulatatud juust Rimi Smart Gouda 150g,Rimi Smart,,,dairy_eggs_fats,dairy_cheese_slices,cheese,cheese_regular
342645,Kreemisai Rimi pagaritelt 50g,Rimi,,,bakery,bakery_buns_croissants,bakery,bakery_bread_loaves
342646,Kanapuljong I Love Eco 66g,I Love Eco,,,world_spices,spices_broth_stock,world_spices,spices_broth_stock
342647,Mozzarellasalat kg,Rimi,,,dairy_eggs_fats,dairy_cheese_slices,produce,produce_herbs_salads_sprouts
342648,"Mahe beebispinat 2kl, 65g I Love Eco",I Love Eco,,,produce,produce_herbs_salads_sprouts,produce,produce_herbs_salads_sprouts
342649,Hele sojakaste Rimi 150ml,Rimi,,,world_spices,spices_asian,sauces_oils,sauces_soy_worcester
342650,Küüslauguleivakesed kg,Rimi,,,dry_preserves,dry_other,bakery,bakery_other
342651,Õrrekanade munad Rimi A/M No.2 6 tk.,Rimi,,,dairy_eggs_fats,dairy_eggs,dairy_eggs_fats,dairy_eggs
342652,Hapukoor Rimi 20% 500g,Rimi,,,dairy_eggs_fats,dairy_cream_sourcream,dairy_eggs_fats,dairy_cream_sourcream
342653,Maisihelbed Rimi 250g,Rimi,,,dry_preserves,dry_cereals_muesli,dry_preserves,dry_cereals_muesli
342654,"Pitsa salaami, Edam juustu ja Mozzarella juustuga Rimi Smart 340g",Rimi Smart,,,dairy_eggs_fats,dairy_cheese_slices,frozen_food,frozen_pizza
342655,Kreemjas toorjuust Rimi 20% 150g,Rimi,,,dairy_eggs_fats,dairy_cheese_slices,cheese,cheese_regular
342656,Bambusevõrsed ICA Asia viilutatud 227g/142g,ICA,,,dry_preserves,dry_other,dry_preserves,dry_canned_veg
342657,Roheline tee Selection by Rimi Gunpowder 90g,Selection By Rimi,,,drinks,drinks_tea_coffee,drinks,drinks_tea_coffee
342658,Süvameregarneel kooritud 250/300 Rimi 180g MSC,Rimi,,,dairy_eggs_fats,dairy_cream_sourcream,frozen_food,frozen_fish
342659,Spinat hakitud Rimi 400g,Rimi,,,produce,produce_herbs_salads_sprouts,frozen_food,frozen_veg
342660,Adžika Rimi 260g,Rimi,,,dry_preserves,dry_other,sauces_oils,sauces_marinades
342661,Soolakõrsikud ICA 250g,ICA,,,world_spices,spices_basic_salt_pepper,sweets_snacks,sweets_snacks_salty
342662,Schwarzwaldi sink Selection 100g,Selection By Rimi,,,meat_fish,meat_hams,meat_fish,meat_hams
342663,Pitsa kebabi Rimi 380g,Rimi,,,dry_preserves,dry_other,frozen_food,frozen_pizza
342664,Palsamikreem Aceto Balsamico di Modena IGP-ga I Love Eco 180g,I Love Eco,,,sauces_oils,oils_vinegar,sauces_oils,oils_vinegar
342665,Aeduba külmutatud Rimi 400g,Rimi,,,frozen_food,frozen_other,frozen_food,frozen_veg
342666,Vanillijäätis Rimi 1l/500g,Rimi,,,frozen_food,frozen_desserts_icecream,frozen_food,frozen_desserts_icecream
